Follwing classes are there : 
 ['Alligator Cracks', 'Delamination', 'Longitudinal Cracks', 'Transverse Cracks']
data length: 422
Length of Train Data : 295
Length of Validation Data : 127
Transverse Cracks Transverse Cracks Transverse Cracks Delamination Delamination Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Longitudinal Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Longitudinal Cracks Delamination Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks
VGG(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace=True)
    (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (6): ReLU(inplace=True)
    (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (17): ReLU(inplace=True)
    (18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (24): ReLU(inplace=True)
    (25): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (26): ReLU(inplace=True)
    (27): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (31): ReLU(inplace=True)
    (32): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (33): ReLU(inplace=True)
    (34): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (35): ReLU(inplace=True)
    (36): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (avgpool): AdaptiveAvgPool2d(output_size=(7, 7))
  (classifier): Sequential(
    (0): Linear(in_features=25088, out_features=4096, bias=True)
    (1): Softmax(dim=None)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): Softmax(dim=None)
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=4, bias=True)
  )
)
  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:37,  9.47s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.31s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.18s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.13s/it][A
100%|██████████| 5/5 [00:42<00:00,  7.88s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.10s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.04s/it][A
                                             [A  0%|          | 1/1000 [00:50<14:01:14, 50.52s/it]epoch: 0: train_loss: 1.3885778188705444, train_acc: 0.02075320519506931, val_loss: 1.388242483139038, val_acc: 0.015749008394777775

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.99s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.09s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.08s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.06s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.81s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.08s/it][A
100%|██████████| 2/2 [00:08<00:00,  3.99s/it][A
                                             [A  0%|          | 2/1000 [01:40<13:53:49, 50.13s/it]epoch: 1: train_loss: 1.3881392240524293, train_acc: 0.01875, val_loss: 1.3872656226158142, val_acc: 0.015625

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.98s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.11s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.04s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.03s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.80s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.99s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.98s/it][A
                                             [A  0%|          | 3/1000 [02:30<13:49:52, 49.94s/it]epoch: 2: train_loss: 1.387637686729431, train_acc: 0.01875, val_loss: 1.3862950801849365, val_acc: 0.015625

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.98s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.98s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.05s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.04s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.81s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.97s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.95s/it][A
                                             [A  0%|          | 4/1000 [03:19<13:47:12, 49.83s/it]epoch: 3: train_loss: 1.387154334783554, train_acc: 0.02075320519506931, val_loss: 1.3853257894515991, val_acc: 0.015749008394777775

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.96s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.99s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.98s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.06s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.88s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.09s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.98s/it][A
                                             [A  0%|          | 5/1000 [04:09<13:46:51, 49.86s/it]epoch: 4: train_loss: 1.3866677236557006, train_acc: 0.02075320519506931, val_loss: 1.384367287158966, val_acc: 0.015625

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.98s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.96s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.95s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.95s/it][A
