Follwing classes are there : 
 ['Alligator Cracks', 'Delamination', 'Longitudinal Cracks', 'Transverse Cracks']
data length: 422
Length of Train Data : 295
Length of Validation Data : 127
Longitudinal Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Delamination Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination
VGG(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace=True)
    (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (6): ReLU(inplace=True)
    (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (17): ReLU(inplace=True)
    (18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (24): ReLU(inplace=True)
    (25): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (26): ReLU(inplace=True)
    (27): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (31): ReLU(inplace=True)
    (32): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (33): ReLU(inplace=True)
    (34): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (35): ReLU(inplace=True)
    (36): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (avgpool): AdaptiveAvgPool2d(output_size=(7, 7))
  (classifier): Sequential(
    (0): Linear(in_features=25088, out_features=4096, bias=True)
    (1): Softmax(dim=None)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): Softmax(dim=None)
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=4, bias=True)
  )
)
  0%|          | 0/2500 [00:00<?, ?it/s]
  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:11<00:44, 11.07s/it][A
 40%|████      | 2/5 [00:21<00:31, 10.53s/it][A
 60%|██████    | 3/5 [00:31<00:20, 10.22s/it][A
 80%|████████  | 4/5 [00:40<00:09,  9.97s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.49s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.44s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.35s/it][A
                                             [A  0%|          | 1/2500 [00:55<38:21:47, 55.26s/it]epoch: 0: train_loss: 1.3874211072921754, train_acc: 0.02075320519506931, val_loss: 1.3876398801803589, val_acc: 0.015749008394777775

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.01s/it][A
 40%|████      | 2/5 [00:20<00:30, 10.20s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.07s/it][A
 80%|████████  | 4/5 [00:40<00:09,  9.97s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.58s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.49s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.34s/it][A
                                             [A  0%|          | 2/2500 [01:50<38:12:01, 55.05s/it]epoch: 1: train_loss: 1.3873172760009767, train_acc: 0.01875, val_loss: 1.3874829411506653, val_acc: 0.015625

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.89s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.77s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.75s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.71s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.32s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.14s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.26s/it][A
                                             [A  0%|          | 3/2500 [02:43<37:37:40, 54.25s/it]epoch: 2: train_loss: 1.387237318356832, train_acc: 0.01875, val_loss: 1.3873280882835388, val_acc: 0.015625

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.72s/it][A
 40%|████      | 2/5 [00:20<00:30, 10.09s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.85s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.84s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.40s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.21s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.24s/it][A
                                             [A  0%|          | 4/2500 [03:37<37:29:10, 54.07s/it]epoch: 3: train_loss: 1.387154632806778, train_acc: 0.01875, val_loss: 1.3871726989746094, val_acc: 0.01587301678955555

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.67s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.62s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.60s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.62s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.30s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.24s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.40s/it][A
                                             [A  0%|          | 5/2500 [04:30<37:15:25, 53.76s/it]epoch: 4: train_loss: 1.3870652246475221, train_acc: 0.01875, val_loss: 1.3870183825492859, val_acc: 0.015749008394777775

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.59s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.65s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.64s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.64s/it][A
